Time (s);Channel 0;Sampling Rate
0.000000;0.000000;512
1.572266;-0.702410
1.574219;-0.829816
1.576172;-0.924139
1.578125;-0.981621
1.580078;-0.999968
1.582031;-0.978450
1.583984;-0.917924
1.585938;-0.820803
1.587891;-0.690960
1.589844;-0.533570
1.591797;-0.354908
1.593750;-0.162097
1.595703;0.037176
1.597656;0.234967
1.599609;0.423390
1.601562;0.594935
1.603516;0.742761
1.605469;0.860976
1.607422;0.944866
1.609375;0.991087
1.611328;0.997797
1.613281;0.964728
1.615234;0.893198
1.617188;0.786059
1.619141;0.647583
1.621094;0.483289
1.623047;0.299729
1.625000;0.104219
1.626953;-0.095446
1.628906;-0.291306
1.630859;-0.475552
1.632812;-0.640840
1.634766;-0.780579
1.636719;-0.889199
1.638672;-0.962370
1.640625;-0.997173
1.642578;-0.992223
1.644531;-0.947716
1.646484;-0.865426
1.648438;-0.748635
1.650391;-0.601998
1.652344;-0.431361
1.654297;-0.243527
1.656250;-0.045985
1.658203;0.153391
1.660156;0.346652
1.662109;0.526092
1.664062;0.684560
1.666016;0.815735
1.667969;0.914390
1.669922;0.976591
1.671875;0.999859
1.673828;0.983265
1.675781;0.927472
1.677734;0.834703
1.679688;0.708657
1.681641;0.554360
1.683594;0.377961
1.685547;0.186495
1.687500;-0.012406
1.689453;-0.210813
1.691406;-0.400815
1.693359;-0.574838
1.695312;-0.725944
1.697266;-0.848109
1.699219;-0.936463
1.701172;-0.987483
1.703125;-0.999134
1.705078;-0.970954
1.707031;-0.904065
1.708984;-0.801133
1.710938;-0.666263
1.712891;-0.504831
1.714844;-0.323273
1.716797;-0.128827
1.718750;0.070755
1.720703;0.267516
1.722656;0.453612
1.724609;0.621624
1.726562;0.764854
1.728516;0.877591
1.730469;0.955342
1.732422;0.995006
1.734375;0.995002
1.736328;0.955331
1.738281;0.877574
1.740234;0.764831
1.742188;0.621596
1.744141;0.453580
1.746094;0.267482
1.748047;0.070720
1.750000;-0.128862
1.751953;-0.323306
1.753906;-0.504861
1.755859;-0.666289
1.757812;-0.801154
1.759766;-0.904080
1.761719;-0.970962
1.763672;-0.999136
1.765625;-0.987477
1.767578;-0.936450
1.769531;-0.848091
1.771484;-0.725920
1.773438;-0.574809
1.775391;-0.400783
1.777344;-0.210778
1.779297;-0.012371
1.781250;0.186530
1.783203;0.377994
1.785156;0.554389
1.787109;0.708682
1.789062;0.834723
1.791016;0.927485
1.792969;0.983272
1.794922;0.999858
1.796875;0.976584
1.798828;0.914376
1.800781;0.815715
1.802734;0.684534
1.804688;0.526062
1.806641;0.346619
1.808594;0.153356
1.810547;-0.046020
1.812500;-0.243561
1.814453;-0.431393
1.816406;-0.602026
1.818359;-0.748658
1.820312;-0.865444
1.822266;-0.947727
1.824219;-0.992228
1.826172;-0.997171
1.828125;-0.962360
1.830078;-0.889183
1.832031;-0.780557
1.833984;-0.640813
1.835938;-0.475521
1.837891;-0.291272
1.839844;-0.095411
1.841797;0.104254
1.843750;0.299762
1.845703;0.483320
1.847656;0.647610
1.849609;0.786081
1.851562;0.893214
1.853516;0.964737
1.855469;0.997799
1.857422;0.991082
1.859375;0.944854
1.861328;0.860958
1.863281;0.742737
1.865234;0.594906
1.867188;0.423358
1.869141;0.234932
1.871094;0.037140
1.873047;-0.162132
1.875000;-0.354941
1.876953;-0.533600
1.878906;-0.690985
1.880859;-0.820823
1.882812;-0.917938
1.884766;-0.978457
1.886719;-0.999968
1.888672;-0.981614
1.890625;-0.924126
1.892578;-0.829796
1.894531;-0.702384
1.896484;-0.546971
1.898438;-0.369752
1.900391;-0.177791
1.902344;0.021257
1.904297;0.219458
1.906250;0.408909
1.908203;0.582059
1.910156;0.732004
1.912109;0.852766
1.914062;0.939531
1.916016;0.988840
1.917969;0.998727
1.919922;0.968798
1.921875;0.900246
1.923828;0.795804
1.925781;0.659636
1.927734;0.497170
1.929688;0.314884
1.931641;0.120044
1.933594;-0.079582
1.935547;-0.276034
1.937500;-0.461483
1.939453;-0.628533
1.941406;-0.770526
1.943359;-0.881800
1.945312;-0.957920
1.947266;-0.995851
1.949219;-0.994080
1.951172;-0.952678
1.953125;-0.873296
1.955078;-0.759098
1.957031;-0.614638
1.958984;-0.445674
1.960938;-0.258942
1.962891;-0.061887
1.964844;0.137635
1.966797;0.331670
1.968750;0.512482
1.970703;0.672864
1.972656;0.806420
1.974609;0.907827
1.976562;0.973042
1.978516;0.999465
1.980469;0.986042
1.982422;0.933309
1.984375;0.843367
1.986328;0.719804
1.988281;0.567544
1.990234;0.392658
1.992188;0.202117
1.994141;0.003519
1.996094;-0.195219
1.998047;-0.386174
2.000000;-0.561734
2.001953;-0.714900
2.003906;-0.839564
2.005859;-0.930758
2.007812;-0.984845
2.009766;-0.999670
2.011719;-0.974641
2.013672;-0.910756
2.015625;-0.810563
2.017578;-0.678054
2.019531;-0.518514
2.021484;-0.338302
2.023438;-0.144603
2.025391;0.054860
2.027344;0.252137
2.029297;0.439362
2.031250;0.609070
2.033203;0.754497
2.035156;0.869845
2.037109;0.950515
2.039062;0.993290
2.041016;0.996466
2.042969;0.959917
2.044922;0.885098
2.046875;0.774993
2.048828;0.633992
2.050781;0.467716
2.052734;0.282793
2.054688;0.086596
2.056641;-0.113053
2.058594;-0.308195
2.060547;-0.491051
2.062500;-0.654329
2.064453;-0.791522
2.066406;-0.897159
2.068359;-0.967029
2.070312;-0.998347
2.072266;-0.989864
2.074219;-0.941918
2.076172;-0.856421
2.078125;-0.736781
2.080078;-0.587768
2.082031;-0.415322
2.083984;-0.226319
2.085938;-0.028293
2.087891;0.170860
2.089844;0.363202
2.091797;0.541065
2.093750;0.697357
2.095703;0.825847
2.097656;0.921414
2.099609;0.980246
2.101562;1.000000
2.103516;0.979886
2.105469;0.920708
2.107422;0.824823
2.109375;0.696056
2.111328;0.539539
2.113281;0.361513
2.115234;0.169074
2.117188;-0.030106
2.119141;-0.228085
2.121094;-0.416971
2.123047;-0.589234
2.125000;-0.738006
2.126953;-0.857356
2.128906;-0.942526
2.130859;-0.990120
2.132812;-0.998241
2.134766;-0.966566
2.136719;-0.896357
2.138672;-0.790413
2.140625;-0.652957
2.142578;-0.489471
2.144531;-0.306470
2.146484;-0.111252
2.148438;0.088402
2.150391;0.284531
2.152344;0.469317
2.154297;0.635393
2.156250;0.776138
2.158203;0.885940
2.160156;0.960423
2.162109;0.996617
2.164062;0.993079
2.166016;0.949950
2.167969;0.868949
2.169922;0.753306
2.171875;0.607632
2.173828;0.437732
2.175781;0.250382
2.177734;0.053050
2.179688;-0.146397
2.181641;-0.340008
2.183594;-0.520063
2.185547;-0.679386
2.187500;-0.811623
2.189453;-0.911503
2.191406;-0.975045
2.193359;-0.999715
2.195312;-0.984529
2.197266;-0.930094
2.199219;-0.838578
2.201172;-0.713631
2.203125;-0.560234
2.205078;-0.384501
2.207031;-0.193441
2.208984;0.005332
2.210938;0.203892
2.212891;0.394324
2.214844;0.569035
2.216797;0.721061
2.218750;0.844340
2.220703;0.933958
2.222656;0.986342
2.224609;0.999404
2.226562;0.972622
2.228516;0.907065
2.230469;0.805347
2.232422;0.671522
2.234375;0.510925
2.236328;0.329959
2.238281;0.135839
2.240234;-0.063697
2.242188;-0.260693
2.244141;-0.447296
2.246094;-0.616067
2.248047;-0.760277
2.250000;-0.874178
2.251953;-0.953227
2.253906;-0.994275
2.255859;-0.995684
2.257812;-0.957398
2.259766;-0.880944
2.261719;-0.769369
2.263672;-0.627122
2.265625;-0.459874
2.267578;-0.274292
2.269531;-0.077774
2.271484;0.121844
2.273438;0.316604
2.275391;0.498742
2.277344;0.660997
2.279297;0.796901
2.281250;0.901034
2.283203;0.969246
2.285156;0.998817
2.287109;0.988568
2.289062;0.938909
2.291016;0.851818
2.292969;0.730767
2.294922;0.580584
2.296875;0.407254
2.298828;0.217688
2.300781;0.019444
2.302734;-0.179575
2.304688;-0.371435
2.306641;-0.548488
2.308594;-0.703674
2.310547;-0.830806
2.312500;-0.924817
2.314453;-0.981959
2.316406;-0.999952
2.318359;-0.978081
2.320312;-0.917217
2.322266;-0.819786
2.324219;-0.689674
2.326172;-0.532065
2.328125;-0.353246
2.330078;-0.160343
2.332031;0.038952
2.333984;0.236694
2.335938;0.425000
2.337891;0.596362
2.339844;0.743950
2.341797;0.861878
2.343750;0.945446
2.345703;0.991322
2.347656;0.997678
2.349609;0.964259
2.351562;0.892398
2.353516;0.784959
2.355469;0.646228
2.357422;0.481733
2.359375;0.298032
2.361328;0.102451
2.363281;-0.097215
2.365234;-0.293006
2.367188;-0.477115
2.369141;-0.642203
2.371094;-0.781689
2.373047;-0.890011
2.375000;-0.962851
2.376953;-0.997305
2.378906;-0.992000
2.380859;-0.947147
2.382812;-0.864534
2.384766;-0.747455
2.386719;-0.600578
2.388672;-0.429757
2.390625;-0.241803
2.392578;-0.044209
2.394531;0.155147
2.396484;0.348319
2.398438;0.527603
2.400391;0.685854
2.402344;0.816762
2.404297;0.915108
2.406250;0.976972
2.408203;0.999887
2.410156;0.982940
2.412109;0.926806
2.414062;0.833723
2.416016;0.707402
2.417969;0.552879
2.419922;0.376315
2.421875;0.184748
2.423828;-0.014184
2.425781;-0.212550
2.427734;-0.402443
2.429688;-0.576292
2.431641;-0.727166
2.433594;-0.849050
2.435547;-0.937085
2.437500;-0.987761
2.439453;-0.999059
2.441406;-0.970527
2.443359;-0.903304
2.445312;-0.800068
2.447266;-0.664936
2.449219;-0.503296
2.451172;-0.321590
2.453125;-0.127064
2.455078;0.072528
2.457031;0.269228
2.458984;0.455195
2.460938;0.623015
2.462891;0.765997
2.464844;0.878442
2.466797;0.955865
2.468750;0.995182
2.470703;0.994823
2.472656;0.954804
2.474609;0.876720
2.476562;0.763684
2.478516;0.620203
2.480469;0.451996
2.482422;0.265769
2.484375;0.068946
2.486328;-0.130625
2.488281;-0.324988
2.490234;-0.506395
2.492188;-0.667614
2.494141;-0.802217
2.496094;-0.904838
2.498047;-0.971386
2.500000;-0.999208
2.501953;-0.987195
2.503906;-0.935825
2.505859;-0.847148
2.507812;-0.724696
2.509766;-0.573354
2.511719;-0.399154
2.513672;-0.209041
2.515625;-0.010594
2.517578;0.188276
2.519531;0.379639
2.521484;0.555868
2.523438;0.709935
2.525391;0.835700
2.527344;0.928148
2.529297;0.983594
2.531250;0.999827
2.533203;0.976200
2.535156;0.913655
2.537109;0.814685
2.539062;0.683237
2.541016;0.524550
2.542969;0.344951
2.544922;0.151600
2.546875;-0.047795
2.548828;-0.245285
2.550781;-0.432996
2.552734;-0.603444
2.554688;-0.749836
2.556641;-0.866333
2.558594;-0.948293
2.560547;-0.992447
2.562500;-0.997036
2.564453;-0.961875
2.566406;-0.888368
2.568359;-0.779445
2.570312;-0.639447
2.572266;-0.473957
2.574219;-0.289571
2.576172;-0.093642
2.578125;0.106021
2.580078;0.301458
2.582031;0.484876
2.583984;0.648963
2.585938;0.787179
2.587891;0.894012
2.589844;0.965204
