Zeit in Sekunden,Messwerte
35.0,4.94
35.0,4.94
35.0,4.94
35.0,4.94
35.0,4.94
35.0,4.94
35.0,4.94
35.0,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.2,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.4,4.94
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.6,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
35.8,4.93
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.0,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.2,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.4,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.6,4.92
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
36.8,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.0,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.2,4.91
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.4,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.6,4.9
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
37.8,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.0,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.2,4.89
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.4,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.6,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
38.8,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.0,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.2,4.88
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.4,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.6,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
39.8,4.87
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.0,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.2,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.4,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.6,5.05
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
4.8,5.06
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.0,4.88
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.2,4.91
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.4,4.96
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.6,5.04
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
40.8,5.15
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.0,5.27
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.2,5.38
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.4,5.49
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.6,5.58
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
41.8,5.66
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.0,5.71
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.2,5.77
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.4,5.8
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.6,5.83
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
42.8,5.86
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.0,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.2,5.88
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.4,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.6,5.89
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
43.8,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.0,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.2,5.88
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.4,5.87
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.6,5.85
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
44.8,5.83
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
45.0,5.82
